BioID_1320.pgm,
BioID_1321.pgm,
BioID_1322.pgm,
BioID_1323.pgm,
BioID_1324.pgm,
BioID_1325.pgm,
BioID_1326.pgm,
BioID_1327.pgm,
BioID_1328.pgm,
BioID_1329.pgm,
BioID_1330.pgm,
BioID_1331.pgm,
BioID_1332.pgm,
BioID_1333.pgm,
BioID_1334.pgm,
BioID_1335.pgm,
BioID_1336.pgm,
BioID_1337.pgm,
BioID_1338.pgm,
BioID_1339.pgm,
BioID_1340.pgm,
BioID_1341.pgm,
BioID_1342.pgm,
BioID_1343.pgm,
BioID_1344.pgm,
BioID_1345.pgm,
BioID_1346.pgm,
BioID_1347.pgm,
BioID_1348.pgm,
BioID_1349.pgm,
BioID_1350.pgm,
BioID_1351.pgm,
BioID_1352.pgm,
BioID_1353.pgm,
BioID_1354.pgm,
BioID_1355.pgm,
BioID_1356.pgm,
BioID_1357.pgm,
BioID_1358.pgm,
BioID_1359.pgm,
BioID_1360.pgm,
BioID_1361.pgm,
BioID_1362.pgm,
BioID_1363.pgm,
BioID_1364.pgm,
BioID_1365.pgm,
BioID_1366.pgm,
BioID_1367.pgm,
BioID_1368.pgm,
BioID_1369.pgm,
BioID_1370.pgm,
BioID_1371.pgm,
BioID_1372.pgm,
BioID_1373.pgm,
BioID_1374.pgm,
BioID_1375.pgm,
BioID_1376.pgm,
BioID_1377.pgm,
BioID_1378.pgm,
BioID_1379.pgm,
BioID_1380.pgm,
BioID_1381.pgm,
BioID_1382.pgm,
BioID_1383.pgm,
BioID_1384.pgm,
BioID_1385.pgm,
BioID_1386.pgm,
BioID_1387.pgm,
BioID_1388.pgm,
BioID_1389.pgm,
BioID_1390.pgm,
BioID_1391.pgm,
BioID_1392.pgm,
BioID_1393.pgm,
BioID_1394.pgm,
BioID_1395.pgm,
BioID_1396.pgm,
BioID_1397.pgm,
BioID_1398.pgm,
BioID_1399.pgm,
BioID_1400.pgm,
BioID_1401.pgm,
BioID_1402.pgm,
BioID_1403.pgm,
BioID_1404.pgm,
BioID_1405.pgm,
BioID_1406.pgm,
BioID_1407.pgm,
BioID_1408.pgm,
BioID_1409.pgm,
BioID_1410.pgm,
BioID_1411.pgm,
BioID_1412.pgm,
BioID_1413.pgm,
BioID_1414.pgm,
BioID_1415.pgm,
BioID_1416.pgm,
BioID_1417.pgm,
BioID_1418.pgm,
BioID_1419.pgm,
BioID_1420.pgm,
BioID_1421.pgm,
BioID_1422.pgm,
BioID_1423.pgm,
BioID_1424.pgm,
BioID_1425.pgm,
BioID_1426.pgm,
BioID_1427.pgm,
BioID_1428.pgm,
BioID_1429.pgm,
BioID_1430.pgm,
BioID_1431.pgm,
BioID_1432.pgm,
BioID_1433.pgm,
BioID_1434.pgm,
BioID_1435.pgm,
BioID_1436.pgm,
BioID_1437.pgm,
BioID_1438.pgm,
BioID_1439.pgm,
BioID_1440.pgm,
BioID_1441.pgm,
-1,
BioID_1443.pgm,
BioID_1444.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_1452.pgm,
BioID_1453.pgm,
BioID_1454.pgm,
BioID_1455.pgm,
BioID_1456.pgm,
BioID_1457.pgm,
BioID_1458.pgm,
BioID_1459.pgm,
BioID_1460.pgm,
BioID_1461.pgm,
BioID_1462.pgm,
BioID_1463.pgm,
BioID_1464.pgm,
BioID_1465.pgm,
BioID_1466.pgm,
BioID_1467.pgm,
BioID_1468.pgm,
BioID_1469.pgm,
BioID_1470.pgm,
BioID_1471.pgm,
BioID_1472.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_1479.pgm,
BioID_1480.pgm,
-1,
-1,
-1,
-1,
-1,
BioID_1486.pgm,
BioID_1487.pgm,
BioID_1488.pgm,
BioID_1489.pgm,
-1,
BioID_1491.pgm,
BioID_1492.pgm,
BioID_1493.pgm,
BioID_1494.pgm,
BioID_1495.pgm,
BioID_1496.pgm,
BioID_1497.pgm,
BioID_1498.pgm,
BioID_1499.pgm,
BioID_1500.pgm,
BioID_1501.pgm,
BioID_1502.pgm,
BioID_1503.pgm,
BioID_1504.pgm,
BioID_1505.pgm,
BioID_1506.pgm,
BioID_1507.pgm,
BioID_1508.pgm,
BioID_1509.pgm,
BioID_1510.pgm,
BioID_1511.pgm,
BioID_1512.pgm,
BioID_1513.pgm,
BioID_1514.pgm,
BioID_1515.pgm,
BioID_1516.pgm,
BioID_1517.pgm,
BioID_1518.pgm,
BioID_1519.pgm,
BioID_1520.pgm,
